*** SLURM BATCH JOB 'trainig_model' STARTING ***
*** Activating environment reverb ***
starting generating

10000
Audio files found: 10000
Audio files found: 10000
Proccesing audio file n°: 990
Proccesing audio file n°: 991
Proccesing audio file n°: 992
Proccesing audio file n°: 993
Proccesing audio file n°: 994
Proccesing audio file n°: 995
Proccesing audio file n°: 996
Proccesing audio file n°: 997
Proccesing audio file n°: 998
Proccesing audio file n°: 999
Proccesing audio file n°: 1000
Saved data
Proccesing audio file n°: 1001
Proccesing audio file n°: 1002
Proccesing audio file n°: 1003
Proccesing audio file n°: 1004
Proccesing audio file n°: 1005
Proccesing audio file n°: 1006
Proccesing audio file n°: 1007
Proccesing audio file n°: 1008
Proccesing audio file n°: 1009
Proccesing audio file n°: 1010
Proccesing audio file n°: 1011
Proccesing audio file n°: 1012
Proccesing audio file n°: 1013
Proccesing audio file n°: 1014
Proccesing audio file n°: 1015
Proccesing audio file n°: 1016
Proccesing audio file n°: 1017
Proccesing audio file n°: 1018
Proccesing audio file n°: 1019
Proccesing audio file n°: 1020
Proccesing audio file n°: 1021
Proccesing audio file n°: 1022
Proccesing audio file n°: 1023
Proccesing audio file n°: 1024
Proccesing audio file n°: 1025
Proccesing audio file n°: 1026
Proccesing audio file n°: 1027
Proccesing audio file n°: 1028
Proccesing audio file n°: 1029
Proccesing audio file n°: 1030
Proccesing audio file n°: 1031
Proccesing audio file n°: 1032
Proccesing audio file n°: 1033
Proccesing audio file n°: 1034
Proccesing audio file n°: 1035
Proccesing audio file n°: 1036
Proccesing audio file n°: 1037
Proccesing audio file n°: 1038
Proccesing audio file n°: 1039
Proccesing audio file n°: 1040
Proccesing audio file n°: 1041
Proccesing audio file n°: 1042
Proccesing audio file n°: 1043
Proccesing audio file n°: 1044
Proccesing audio file n°: 1045
Proccesing audio file n°: 1046
Proccesing audio file n°: 1047
Proccesing audio file n°: 1048
Proccesing audio file n°: 1049
Proccesing audio file n°: 1050
Proccesing audio file n°: 1051
Proccesing audio file n°: 1052
Proccesing audio file n°: 1053
Proccesing audio file n°: 1054
Proccesing audio file n°: 1055
Proccesing audio file n°: 1056
Proccesing audio file n°: 1057
Proccesing audio file n°: 1058
Proccesing audio file n°: 1059
Proccesing audio file n°: 1060
Proccesing audio file n°: 1061
Proccesing audio file n°: 1062
Proccesing audio file n°: 1063
Proccesing audio file n°: 1064
Proccesing audio file n°: 1065
Proccesing audio file n°: 1066
Proccesing audio file n°: 1067
Proccesing audio file n°: 1068
Proccesing audio file n°: 1069
Proccesing audio file n°: 1070
Proccesing audio file n°: 1071
Proccesing audio file n°: 1072
Proccesing audio file n°: 1073
Proccesing audio file n°: 1074
Proccesing audio file n°: 1075
Proccesing audio file n°: 1076
Proccesing audio file n°: 1077
Proccesing audio file n°: 1078
Proccesing audio file n°: 1079
Proccesing audio file n°: 1080
Proccesing audio file n°: 1081
Proccesing audio file n°: 1082
Proccesing audio file n°: 1083
Proccesing audio file n°: 1084
Proccesing audio file n°: 1085
Proccesing audio file n°: 1086
Proccesing audio file n°: 1087
Proccesing audio file n°: 1088
Proccesing audio file n°: 1089
Proccesing audio file n°: 1090
Proccesing audio file n°: 1091
Proccesing audio file n°: 1092
Proccesing audio file n°: 1093
Proccesing audio file n°: 1094
Proccesing audio file n°: 1095
Proccesing audio file n°: 1096
Proccesing audio file n°: 1097
Proccesing audio file n°: 1098
Proccesing audio file n°: 1099
Proccesing audio file n°: 1100
Proccesing audio file n°: 1101
Proccesing audio file n°: 1102
Proccesing audio file n°: 1103
Proccesing audio file n°: 1104
Proccesing audio file n°: 1105
Proccesing audio file n°: 1106
Proccesing audio file n°: 1107
Proccesing audio file n°: 1108
Proccesing audio file n°: 1109
Proccesing audio file n°: 1110
Proccesing audio file n°: 1111
Proccesing audio file n°: 1112
Proccesing audio file n°: 1113
Proccesing audio file n°: 1114
Proccesing audio file n°: 1115
Proccesing audio file n°: 1116
Proccesing audio file n°: 1117
Proccesing audio file n°: 1118
Proccesing audio file n°: 1119
Proccesing audio file n°: 1120
Proccesing audio file n°: 1121
Proccesing audio file n°: 1122
Proccesing audio file n°: 1123
Proccesing audio file n°: 1124
Proccesing audio file n°: 1125
Proccesing audio file n°: 1126
Proccesing audio file n°: 1127
Proccesing audio file n°: 1128
Proccesing audio file n°: 1129
Proccesing audio file n°: 1130
Proccesing audio file n°: 1131
Proccesing audio file n°: 1132
Proccesing audio file n°: 1133
Proccesing audio file n°: 1134
Proccesing audio file n°: 1135
Proccesing audio file n°: 1136
Proccesing audio file n°: 1137
Proccesing audio file n°: 1138
Proccesing audio file n°: 1139
Proccesing audio file n°: 1140
Proccesing audio file n°: 1141
Proccesing audio file n°: 1142
Proccesing audio file n°: 1143
Proccesing audio file n°: 1144
Proccesing audio file n°: 1145
Proccesing audio file n°: 1146
Proccesing audio file n°: 1147
Proccesing audio file n°: 1148
Proccesing audio file n°: 1149
Proccesing audio file n°: 1150
Proccesing audio file n°: 1151
Proccesing audio file n°: 1152
Proccesing audio file n°: 1153
Proccesing audio file n°: 1154
Proccesing audio file n°: 1155
Proccesing audio file n°: 1156
Proccesing audio file n°: 1157
Proccesing audio file n°: 1158
Proccesing audio file n°: 1159
Proccesing audio file n°: 1160
Proccesing audio file n°: 1161
Proccesing audio file n°: 1162
Proccesing audio file n°: 1163
Proccesing audio file n°: 1164
Proccesing audio file n°: 1165
Proccesing audio file n°: 1166
Proccesing audio file n°: 1167
Proccesing audio file n°: 1168
Proccesing audio file n°: 1169
Proccesing audio file n°: 1170
Proccesing audio file n°: 1171
Proccesing audio file n°: 1172
Proccesing audio file n°: 1173
Proccesing audio file n°: 1174
Proccesing audio file n°: 1175
Proccesing audio file n°: 1176
Proccesing audio file n°: 1177
Proccesing audio file n°: 1178
Proccesing audio file n°: 1179
Proccesing audio file n°: 1180
Proccesing audio file n°: 1181
Proccesing audio file n°: 1182
Proccesing audio file n°: 1183
Proccesing audio file n°: 1184
Proccesing audio file n°: 1185
Proccesing audio file n°: 1186
Proccesing audio file n°: 1187
Proccesing audio file n°: 1188
Proccesing audio file n°: 1189
Proccesing audio file n°: 1190
Proccesing audio file n°: 1191
Proccesing audio file n°: 1192
Proccesing audio file n°: 1193
Proccesing audio file n°: 1194
Proccesing audio file n°: 1195
Proccesing audio file n°: 1196
Proccesing audio file n°: 1197
Proccesing audio file n°: 1198
Proccesing audio file n°: 1199
Proccesing audio file n°: 1200
Proccesing audio file n°: 1201
Proccesing audio file n°: 1202
Proccesing audio file n°: 1203
Proccesing audio file n°: 1204
Proccesing audio file n°: 1205
Proccesing audio file n°: 1206
Proccesing audio file n°: 1207
Proccesing audio file n°: 1208
Proccesing audio file n°: 1209
Proccesing audio file n°: 1210
Proccesing audio file n°: 1211
Proccesing audio file n°: 1212
Proccesing audio file n°: 1213
Proccesing audio file n°: 1214
Proccesing audio file n°: 1215
Proccesing audio file n°: 1216
Proccesing audio file n°: 1217
Proccesing audio file n°: 1218
Proccesing audio file n°: 1219
Proccesing audio file n°: 1220
Proccesing audio file n°: 1221
Proccesing audio file n°: 1222
Proccesing audio file n°: 1223
Proccesing audio file n°: 1224
Proccesing audio file n°: 1225
Proccesing audio file n°: 1226
Proccesing audio file n°: 1227
Proccesing audio file n°: 1228
Proccesing audio file n°: 1229
Proccesing audio file n°: 1230
Proccesing audio file n°: 1231
Proccesing audio file n°: 1232
Proccesing audio file n°: 1233
Proccesing audio file n°: 1234
Proccesing audio file n°: 1235
Proccesing audio file n°: 1236
Proccesing audio file n°: 1237
Proccesing audio file n°: 1238
Proccesing audio file n°: 1239
Proccesing audio file n°: 1240
Proccesing audio file n°: 1241
Proccesing audio file n°: 1242
Proccesing audio file n°: 1243
Proccesing audio file n°: 1244
Proccesing audio file n°: 1245
Proccesing audio file n°: 1246
Proccesing audio file n°: 1247
Proccesing audio file n°: 1248
Proccesing audio file n°: 1249
Proccesing audio file n°: 1250
Proccesing audio file n°: 1251
Proccesing audio file n°: 1252
Proccesing audio file n°: 1253
Proccesing audio file n°: 1254
Proccesing audio file n°: 1255
Proccesing audio file n°: 1256
Proccesing audio file n°: 1257
Proccesing audio file n°: 1258
Proccesing audio file n°: 1259
Proccesing audio file n°: 1260
Proccesing audio file n°: 1261
Proccesing audio file n°: 1262
Proccesing audio file n°: 1263
Proccesing audio file n°: 1264
Proccesing audio file n°: 1265
Proccesing audio file n°: 1266
Proccesing audio file n°: 1267
Proccesing audio file n°: 1268
Proccesing audio file n°: 1269
Proccesing audio file n°: 1270
Proccesing audio file n°: 1271
Proccesing audio file n°: 1272
Proccesing audio file n°: 1273
Proccesing audio file n°: 1274
Proccesing audio file n°: 1275
Proccesing audio file n°: 1276
Proccesing audio file n°: 1277
Proccesing audio file n°: 1278
Proccesing audio file n°: 1279
Proccesing audio file n°: 1280
Proccesing audio file n°: 1281
Proccesing audio file n°: 1282
Proccesing audio file n°: 1283
Proccesing audio file n°: 1284
Proccesing audio file n°: 1285
Proccesing audio file n°: 1286
Proccesing audio file n°: 1287
Proccesing audio file n°: 1288
Proccesing audio file n°: 1289
Proccesing audio file n°: 1290
Proccesing audio file n°: 1291
Proccesing audio file n°: 1292
Proccesing audio file n°: 1293
Proccesing audio file n°: 1294
Proccesing audio file n°: 1295
Proccesing audio file n°: 1296
Proccesing audio file n°: 1297
Proccesing audio file n°: 1298
Proccesing audio file n°: 1299
Proccesing audio file n°: 1300
Proccesing audio file n°: 1301
Proccesing audio file n°: 1302
Proccesing audio file n°: 1303
Proccesing audio file n°: 1304
Proccesing audio file n°: 1305
Proccesing audio file n°: 1306
Proccesing audio file n°: 1307
Proccesing audio file n°: 1308
Proccesing audio file n°: 1309
Proccesing audio file n°: 1310
Proccesing audio file n°: 1311
Proccesing audio file n°: 1312
Proccesing audio file n°: 1313
Proccesing audio file n°: 1314
Proccesing audio file n°: 1315
Proccesing audio file n°: 1316
Proccesing audio file n°: 1317
Proccesing audio file n°: 1318
Proccesing audio file n°: 1319
Proccesing audio file n°: 1320
Proccesing audio file n°: 1321
Proccesing audio file n°: 1322
Proccesing audio file n°: 1323
Proccesing audio file n°: 1324
Proccesing audio file n°: 1325
Proccesing audio file n°: 1326
Proccesing audio file n°: 1327
Proccesing audio file n°: 1328
Proccesing audio file n°: 1329
Proccesing audio file n°: 1330
Proccesing audio file n°: 1331
Proccesing audio file n°: 1332
Proccesing audio file n°: 1333
Proccesing audio file n°: 1334
Proccesing audio file n°: 1335
Proccesing audio file n°: 1336
Proccesing audio file n°: 1337
Proccesing audio file n°: 1338
Proccesing audio file n°: 1339
Proccesing audio file n°: 1340
Proccesing audio file n°: 1341
Proccesing audio file n°: 1342
Proccesing audio file n°: 1343
Proccesing audio file n°: 1344
Proccesing audio file n°: 1345
Proccesing audio file n°: 1346
Proccesing audio file n°: 1347
Proccesing audio file n°: 1348
Proccesing audio file n°: 1349
Proccesing audio file n°: 1350
Proccesing audio file n°: 1351
Proccesing audio file n°: 1352
Proccesing audio file n°: 1353
Proccesing audio file n°: 1354
Proccesing audio file n°: 1355
Proccesing audio file n°: 1356
Proccesing audio file n°: 1357
Proccesing audio file n°: 1358
Proccesing audio file n°: 1359
Proccesing audio file n°: 1360
Proccesing audio file n°: 1361
Proccesing audio file n°: 1362
Proccesing audio file n°: 1363
Proccesing audio file n°: 1364
Proccesing audio file n°: 1365
Proccesing audio file n°: 1366
Proccesing audio file n°: 1367
Proccesing audio file n°: 1368
Proccesing audio file n°: 1369
Proccesing audio file n°: 1370
Proccesing audio file n°: 1371
Proccesing audio file n°: 1372
Proccesing audio file n°: 1373
Proccesing audio file n°: 1374
Proccesing audio file n°: 1375
Proccesing audio file n°: 1376
Proccesing audio file n°: 1377
Proccesing audio file n°: 1378
Proccesing audio file n°: 1379
Proccesing audio file n°: 1380
Proccesing audio file n°: 1381
Proccesing audio file n°: 1382
Proccesing audio file n°: 1383
Proccesing audio file n°: 1384
Proccesing audio file n°: 1385
Proccesing audio file n°: 1386
Proccesing audio file n°: 1387
Proccesing audio file n°: 1388
Proccesing audio file n°: 1389
Proccesing audio file n°: 1390
Proccesing audio file n°: 1391
Proccesing audio file n°: 1392
Proccesing audio file n°: 1393
Proccesing audio file n°: 1394
Proccesing audio file n°: 1395
Proccesing audio file n°: 1396
Proccesing audio file n°: 1397
Proccesing audio file n°: 1398
Proccesing audio file n°: 1399
Proccesing audio file n°: 1400
Proccesing audio file n°: 1401
Proccesing audio file n°: 1402
Proccesing audio file n°: 1403
Proccesing audio file n°: 1404
Proccesing audio file n°: 1405
Proccesing audio file n°: 1406
Proccesing audio file n°: 1407
Proccesing audio file n°: 1408
Proccesing audio file n°: 1409
Proccesing audio file n°: 1410
Proccesing audio file n°: 1411
Proccesing audio file n°: 1412
Proccesing audio file n°: 1413
Proccesing audio file n°: 1414
Proccesing audio file n°: 1415
Proccesing audio file n°: 1416
Proccesing audio file n°: 1417
Proccesing audio file n°: 1418
Proccesing audio file n°: 1419
Proccesing audio file n°: 1420
Proccesing audio file n°: 1421
Proccesing audio file n°: 1422
Proccesing audio file n°: 1423
Proccesing audio file n°: 1424
Proccesing audio file n°: 1425
Proccesing audio file n°: 1426
Proccesing audio file n°: 1427
Proccesing audio file n°: 1428
Proccesing audio file n°: 1429
Proccesing audio file n°: 1430
Proccesing audio file n°: 1431
Proccesing audio file n°: 1432
Proccesing audio file n°: 1433
Proccesing audio file n°: 1434
Proccesing audio file n°: 1435
Proccesing audio file n°: 1436
Proccesing audio file n°: 1437
Proccesing audio file n°: 1438
Proccesing audio file n°: 1439
Proccesing audio file n°: 1440
